ADXL362                 KEYWORD1

begin                   KEYWORD2
beginMeasure            KEYWORD2
readXData               KEYWORD2
readXMSB                KEYWORD2
readYData               KEYWORD2
readYMSB                KEYWORD2
readZData               KEYWORD2
readZMSB                KEYWORD2
readXYZTData            KEYWORD2
readTemp                KEYWORD2
set_filter_ctl          KEYWORD2
set_power_ctl           KEYWORD2
do_self_test            KEYWORD2
read_single_register    KEYWORD2
read_multiple_registers KEYWORD2
write_single_register   KEYWORD2

DEVID_AD       LITERAL1
DEVID_MST      LITERAL1
PARTID         LITERAL1
REVID          LITERAL1
XDATA          LITERAL1
YDATA          LITERAL1
ZDATA          LITERAL1
STATUS         LITERAL1
FIFO_ENTRIES_L LITERAL1
FIFO_ENTRIES_H LITERAL1
XDATA_L        LITERAL1
XDATA_H        LITERAL1
YDATA_L        LITERAL1
YDATA_H        LITERAL1
ZDATA_L        LITERAL1
ZDATA_H        LITERAL1
TEMP_L         LITERAL1
TEMP_H         LITERAL1
SOFT_RESET     LITERAL1
THRESH_ACT_L   LITERAL1
THRESH_ACT_H   LITERAL1
TIME_ACT       LITERAL1
THRESH_INACT_L LITERAL1
THRESH_INACT_H LITERAL1
TIME_INACT_L   LITERAL1
TIME_INACT_H   LITERAL1
ACT_INACT_CTL  LITERAL1
FIFO_CONTROL   LITERAL1
FIFO_SAMPLES   LITERAL1
INTMAP1        LITERAL1
INTMAP2        LITERAL1
FILTER_CTL     LITERAL1
POWER_CTL      LITERAL1
SELF_TEST      LITERAL1

DEFAULT_LINK_LOOP  LITERAL1
LINKED_MODE        LITERAL1
LOOP_MODE          LITERAL1
INACT_REF_REF_MODE LITERAL1
INACT_REF_ABS_MODE LITERAL1
INACT_ENABLE_ON    LITERAL1
INACT_ENABLE_OFF   LITERAL1
ACT_REF_REF_MODE   LITERAL1
ACT_REF_ABS_MODE   LITERAL1
ACT_ENABLE_ON      LITERAL1
ACT_ENABLE_OFF     LITERAL1

ABOVE_HALF_ON         LITERAL1
ABOVE_HALF_OFF        LITERAL1
FIFO_TEMP_ON          LITERAL1
FIFO_TEMP_OFF         LITERAL1
FIFO_DISABLED         LITERAL1
FIFO_OLDEST_SAVE_MODE LITERAL1
FIFO_STREAM_MODE      LITERAL1
FIFO_TRIGGERED_MODE   LITERAL1

INTX_ACTIVE_LOW   LITERAL1
INTX_AWAKE        LITERAL1
INTX_INACT        LITERAL1
INTX_ACT          LITERAL1
INTX_FIFO_OVERRUN LITERAL1
INTX_FIFO_WATERMK LITERAL1
INTX_FIFO_READY   LITERAL1
INTX_DATA_READY   LITERAL1

RANGE_2G        LITERAL1
RANGE_4G        LITERAL1
RANGE_8G        LITERAL1
HALF_BW_HALF    LITERAL1
HALF_BW_QTR     LITERAL1
EXT_SAMPLE_INT2 LITERAL1
EXT_SAMPLE_OFF  LITERAL1
ODR_12_5_HZ     LITERAL1
ODR_25_HZ       LITERAL1
ODR_50_HZ       LITERAL1
ODR_100_HZ      LITERAL1
ODR_200_HZ      LITERAL1
ODR_400_HZ      LITERAL1

EXT_CLK             LITERAL1
LOW_NOISE_NOM       LITERAL1
LOW_NOISE_LOW       LITERAL1
LOW_NOISE_ULTRA_LOW LITERAL1
WAKEUP_MODE         LITERAL1
AUTOSLEEP_MODE      LITERAL1
MEASURE_MODE_OFF    LITERAL1
MEASURE_MODE_ON     LITERAL1

SELF_TEST_ON        LITERAL1

